Species,Barcode,State,Variegation,Long_petiole_hair,Short_petiole_hair,Upper_lamina_hair,Tooth_length,Tooth_Width,Flower_length,Hypanthium_long,Hypanthium_short,Flower_width,Stamen_length,Style_length,Pedicel_lengths,Cymule_branches,Thyrse_length
HISPIDA,E1553,Virginia,,0,0,0,5.849,1.688,4.975,2.846,2.202,2.26,1.939,1.796,4.144,12.096,628.04
RICHARDSONII,E1794,Colorado,None,0,0,0,3.257,1.143,,,,,,,,,493.509
RICHARDSONII,E1794,Colorado,None,0,0,0,2.677,1.123,,,,,,,,,
RICHARDSONII,E1794,Colorado,None,0,0,0,2.797,1.563,,,,,,,,,
RICHARDSONII,E1798,Minnesota,None,1.23,0.957,0,4.12,1.717,,,,,,,,,673.574
RICHARDSONII,E1798,Minnesota,None,1.44,0.63,0,6.228,2.282,,,,,,,,,
RICHARDSONII,E1798,Minnesota,None,0.988,0.934,0,5.935,2.899,,,,,,,,,
RICHARDSONII,E1802,North Dakota,None,1.092,0.626,0,4.882,1.969,,,,,,,1.702,,390.524
RICHARDSONII,E1802,North Dakota,None,1.175,0.437,0,4.766,2.607,,,,,,,2.251,,
RICHARDSONII,E1802,North Dakota,None,0.879,0.847,0,3.048,1.857,,,,,,,1.166,,
RICHARDSONII,E1803,North Dakota,None,1.092,0.766,0,9.386,2.954,8.036,3.644,3.19,3.25,1.992,1.011,2.199,3.826,609.68
RICHARDSONII,E1803,North Dakota,None,1.685,0.745,0,8.653,3.372,6.975,3.794,2.045,3.104,1.88,0.432,1.263,8.424,
RICHARDSONII,E1803,North Dakota,None,0.959,0.717,0,5.116,2.302,,,,,1.036,1.11,1.211,4.008,
RICHARDSONII,E639,Saskatchewan,None,1.052,0.79,0,2.664,0.863,,,,,,,1.854,9.571,340.86
RICHARDSONII,E639,Saskatchewan,None,1.087,0.757,0,2.19,1.099,,,,,,,2.683,7.067,415.277
RICHARDSONII,E639,Saskatchewan,None,0.948,0.725,0,4.792,1.35,,,,,,,4.584,3.985,
RICHARDSONII,E1805,South Dakota,None,,,,,,,,,,,,,,
RICHARDSONII,E1805,South Dakota,None,,,,,,,,,,,,,,
RICHARDSONII,E1805,South Dakota,None,,,,,,,,,,,,,,
RICHARDSONII,A17-1,Wisconsin,,1.482,0.442,0,4.113,1.815,7.93,5.289,3.949,5.562,1.895,1.391,2.599,10.136,391.724
RICHARDSONII,A17-1,Wisconsin,,1.064,0.826,0,2.258,0.569,9.142,4.57,3.112,5.057,2.155,0.898,2.453,6.432,272.047
RICHARDSONII,A17-1,Wisconsin,,0.939,0.928,0,2.626,0.588,10.104,4.591,3.642,5.266,2.257,1.284,2.778,7.362,547.477
RICHARDSONII,H105,,,,,,,,,,,,,,,,
RICHARDSONII,I82,Alberta,,0,0,0,2.24,0.753,2.784,3.334,1.827,1.895,1.52,1.22,1.576,8.106,429.293
RICHARDSONII,I82,Alberta,,0,0,0,2.462,0.468,3.658,2.821,1.714,1.653,1.31,,2.462,7.03,455.906
RICHARDSONII,I82,Alberta,,0,0,0,1.799,0.462,4.549,1.655,1.266,2.565,1.12,,2.252,1.784,369.086
RICHARDSONII,A21-1,Minnesota,,0.899,0.653,,1.638,0.316,7.026,3.963,3.255,2.837,3.001,2.491,4.149,9.247,342.9
RICHARDSONII,A21-1,Minnesota,,0.707,0.66,,1.09,0.464,,,,,,,2.477,10.802,401.624
RICHARDSONII,A21-1,Minnesota,,1.097,1.013,,2.281,0.467,5.479,3.774,2.153,2.894,3.896,2.683,2.627,6.917,
